raw, reference
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/100_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/100_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/10139.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/10139.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/10151.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/10151.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/101_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/101_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/102_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/102_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/104_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/104_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/105_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/105_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/106_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/106_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/107_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/107_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/108_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/108_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/10909.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/10909.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/10945.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/10945.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/109_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/109_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/10_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/10_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/11052.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/11052.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/11064.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/11064.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/111_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/111_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/112_img_.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/112_img_.png
/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/raw-890/11374.png,/mnt/c/users/neezu/Desktop/Class/UTD/AIM/UIEB/reference-890/11374.png
